Trade ID,Symbol,Product Type,Entry Time,Exit Time,Entry Price,Exit Price,Qty,Gross P&L (INR),Taxes & Fees (INR),Net P&L (INR)
T_0001,SBIN,INTRADAY,2026-01-06T09:35:00,2026-01-06T10:00:00,1046.00,1056.00,286,2860.00,155.23,2704.77
T_0002,SBIN,INTRADAY,2026-01-07T09:35:00,2026-01-07T10:15:00,1046.00,1038.00,286,-2288.00,153.74,-2441.74
T_0003,SBIN,INTRADAY,2026-01-08T09:35:00,2026-01-08T15:10:00,1046.00,1048.00,286,572.00,154.57,417.43
T_0004,SBIN,INTRADAY,2026-01-09T09:35:00,2026-01-09T10:00:00,1046.00,1056.00,286,2860.00,155.23,2704.77
T_0005,SBIN,INTRADAY,2026-01-12T09:35:00,2026-01-12T10:00:00,1046.00,1056.00,286,2860.00,155.23,2704.77
T_0006,SBIN,INTRADAY,2026-01-13T09:35:00,2026-01-13T10:15:00,1046.00,1038.00,286,-2288.00,153.74,-2441.74
T_0007,SBIN,INTRADAY,2026-01-14T09:35:00,2026-01-14T15:10:00,1046.00,1048.00,286,572.00,154.57,417.43
T_0008,SBIN,INTRADAY,2026-01-15T09:35:00,2026-01-15T10:00:00,1046.00,1056.00,286,2860.00,155.23,2704.77
T_0009,SBIN,INTRADAY,2026-01-16T09:35:00,2026-01-16T10:15:00,1046.00,1038.00,286,-2288.00,153.74,-2441.74
T_0010,SBIN,INTRADAY,2026-01-19T09:35:00,2026-01-19T10:15:00,1046.00,1038.00,286,-2288.00,153.74,-2441.74
T_0011,SBIN,INTRADAY,2026-01-20T09:35:00,2026-01-20T15:10:00,1046.00,1048.00,286,572.00,154.57,417.43
T_0012,SBIN,INTRADAY,2026-01-21T09:35:00,2026-01-21T10:00:00,1046.00,1056.00,286,2860.00,155.23,2704.77
T_0013,SBIN,INTRADAY,2026-01-22T09:35:00,2026-01-22T10:15:00,1046.00,1038.00,286,-2288.00,153.74,-2441.74
T_0014,SBIN,INTRADAY,2026-01-23T09:35:00,2026-01-23T15:10:00,1046.00,1048.00,286,572.00,154.57,417.43
T_0015,SBIN,INTRADAY,2026-01-26T09:35:00,2026-01-26T15:10:00,1046.00,1048.00,286,572.00,154.57,417.43
T_0016,SBIN,INTRADAY,2026-01-27T09:35:00,2026-01-27T10:00:00,1046.00,1056.00,286,2860.00,155.23,2704.77
T_0017,SBIN,INTRADAY,2026-01-28T09:35:00,2026-01-28T10:15:00,1046.00,1038.00,286,-2288.00,153.74,-2441.74
